date,geo,unemployment_rate
1997-04-01,British Columbia,8.8
1997-05-01,British Columbia,8.6
1997-06-01,British Columbia,8.6
1997-07-01,British Columbia,8.4
1997-08-01,British Columbia,8.3
1997-09-01,British Columbia,8.7
1997-10-01,British Columbia,8.7
1997-11-01,British Columbia,8.7
1997-12-01,British Columbia,8.2
1998-01-01,British Columbia,9.2
1998-02-01,British Columbia,9.5
1998-03-01,British Columbia,9.5
1998-04-01,British Columbia,9.0
1998-05-01,British Columbia,9.5
1998-06-01,British Columbia,9.3
1998-07-01,British Columbia,8.9
1998-08-01,British Columbia,8.5
1998-09-01,British Columbia,8.2
1998-10-01,British Columbia,8.0
1998-11-01,British Columbia,7.8
1998-12-01,British Columbia,8.3
1999-01-01,British Columbia,8.3
1999-02-01,British Columbia,8.3
1999-03-01,British Columbia,8.6
1999-04-01,British Columbia,8.8
1999-05-01,British Columbia,8.3
1999-06-01,British Columbia,8.9
1999-07-01,British Columbia,8.4
1999-08-01,British Columbia,8.1
1999-09-01,British Columbia,7.8
1999-10-01,British Columbia,7.6
1999-11-01,British Columbia,7.9
1999-12-01,British Columbia,7.6
2000-01-01,British Columbia,7.2
2000-02-01,British Columbia,7.1
2000-03-01,British Columbia,7.2
2000-04-01,British Columbia,6.9
2000-05-01,British Columbia,6.9
2000-06-01,British Columbia,6.9
2000-07-01,British Columbia,6.9
2000-08-01,British Columbia,7.7
2000-09-01,British Columbia,7.6
2000-10-01,British Columbia,7.7
2000-11-01,British Columbia,7.0
2000-12-01,British Columbia,7.0
2001-01-01,British Columbia,7.3
2001-02-01,British Columbia,7.4
2001-03-01,British Columbia,6.8
2001-04-01,British Columbia,7.1
2001-05-01,British Columbia,6.8
2001-06-01,British Columbia,7.5
2001-07-01,British Columbia,7.5
2001-08-01,British Columbia,8.2
2001-09-01,British Columbia,7.8
2001-10-01,British Columbia,8.3
2001-11-01,British Columbia,8.6
2001-12-01,British Columbia,9.8
2002-01-01,British Columbia,9.0
2002-02-01,British Columbia,8.9
2002-03-01,British Columbia,9.2
2002-04-01,British Columbia,8.8
2002-05-01,British Columbia,9.3
2002-06-01,British Columbia,8.7
2002-07-01,British Columbia,8.2
2002-08-01,British Columbia,7.6
2002-09-01,British Columbia,7.9
2002-10-01,British Columbia,8.1
2002-11-01,British Columbia,8.6
2002-12-01,British Columbia,8.8
2003-01-01,British Columbia,8.1
2003-02-01,British Columbia,8.1
2003-03-01,British Columbia,7.8
2003-04-01,British Columbia,7.9
2003-05-01,British Columbia,8.4
2003-06-01,British Columbia,8.0
2003-07-01,British Columbia,8.6
2003-08-01,British Columbia,8.4
2003-09-01,British Columbia,8.6
2003-10-01,British Columbia,7.8
2003-11-01,British Columbia,7.7
2003-12-01,British Columbia,7.2
2004-01-01,British Columbia,7.6
2004-02-01,British Columbia,7.6
2004-03-01,British Columbia,7.6
2004-04-01,British Columbia,7.7
2004-05-01,British Columbia,7.5
2004-06-01,British Columbia,7.3
2004-07-01,British Columbia,6.9
2004-08-01,British Columbia,7.1
2004-09-01,British Columbia,6.6
2004-10-01,British Columbia,6.9
2004-11-01,British Columbia,6.5
2004-12-01,British Columbia,6.2
2005-01-01,British Columbia,6.6
2005-02-01,British Columbia,7.1
2005-03-01,British Columbia,6.5
2005-04-01,British Columbia,6.2
2005-05-01,British Columbia,5.9
2005-06-01,British Columbia,5.9
2005-07-01,British Columbia,5.9
2005-08-01,British Columbia,5.6
2005-09-01,British Columbia,5.4
2005-10-01,British Columbia,5.0
2005-11-01,British Columbia,4.8
2005-12-01,British Columbia,4.9
2006-01-01,British Columbia,5.0
2006-02-01,British Columbia,4.8
2006-03-01,British Columbia,4.7
2006-04-01,British Columbia,4.7
2006-05-01,British Columbia,4.5
2006-06-01,British Columbia,4.6
2006-07-01,British Columbia,4.9
2006-08-01,British Columbia,5.1
2006-09-01,British Columbia,4.9
2006-10-01,British Columbia,4.9
2006-11-01,British Columbia,5.1
2006-12-01,British Columbia,5.3
2007-01-01,British Columbia,4.6
2007-02-01,British Columbia,4.3
2007-03-01,British Columbia,4.4
2007-04-01,British Columbia,4.6
2007-05-01,British Columbia,4.2
2007-06-01,British Columbia,4.2
2007-07-01,British Columbia,4.3
2007-08-01,British Columbia,4.1
2007-09-01,British Columbia,4.7
2007-10-01,British Columbia,4.5
2007-11-01,British Columbia,4.2
2007-12-01,British Columbia,4.2
2008-01-01,British Columbia,4.4
2008-02-01,British Columbia,4.6
2008-03-01,British Columbia,4.5
2008-04-01,British Columbia,4.7
2008-05-01,British Columbia,4.7
2008-06-01,British Columbia,4.5
2008-07-01,British Columbia,4.6
2008-08-01,British Columbia,4.5
2008-09-01,British Columbia,4.6
2008-10-01,British Columbia,5.1
2008-11-01,British Columbia,5.3
2008-12-01,British Columbia,5.9
2009-01-01,British Columbia,6.7
2009-02-01,British Columbia,7.2
2009-03-01,British Columbia,7.6
2009-04-01,British Columbia,8.0
2009-05-01,British Columbia,8.0
2009-06-01,British Columbia,8.4
2009-07-01,British Columbia,7.9
2009-08-01,British Columbia,8.1
2009-09-01,British Columbia,7.3
2009-10-01,British Columbia,7.9
2009-11-01,British Columbia,8.1
2009-12-01,British Columbia,8.5
2010-01-01,British Columbia,8.1
2010-02-01,British Columbia,7.7
2010-03-01,British Columbia,8.0
2010-04-01,British Columbia,7.5
2010-05-01,British Columbia,7.6
2010-06-01,British Columbia,7.9
2010-07-01,British Columbia,7.7
2010-08-01,British Columbia,7.5
2010-09-01,British Columbia,7.9
2010-10-01,British Columbia,8.1
2010-11-01,British Columbia,7.6
2010-12-01,British Columbia,7.9
2011-01-01,British Columbia,8.2
2011-02-01,British Columbia,8.7
2011-03-01,British Columbia,8.1
2011-04-01,British Columbia,7.9
2011-05-01,British Columbia,7.6
2011-06-01,British Columbia,7.6
2011-07-01,British Columbia,7.6
2011-08-01,British Columbia,7.6
2011-09-01,British Columbia,7.3
2011-10-01,British Columbia,6.9
2011-11-01,British Columbia,7.2
2011-12-01,British Columbia,6.9
2012-01-01,British Columbia,7.1
2012-02-01,British Columbia,7.0
2012-03-01,British Columbia,7.1
2012-04-01,British Columbia,6.7
2012-05-01,British Columbia,7.4
2012-06-01,British Columbia,6.9
2012-07-01,British Columbia,7.1
2012-08-01,British Columbia,6.7
2012-09-01,British Columbia,7.2
2012-10-01,British Columbia,6.9
2012-11-01,British Columbia,6.8
2012-12-01,British Columbia,6.5
2013-01-01,British Columbia,6.6
2013-02-01,British Columbia,6.6
2013-03-01,British Columbia,7.0
2013-04-01,British Columbia,6.8
2013-05-01,British Columbia,6.5
2013-06-01,British Columbia,6.6
2013-07-01,British Columbia,6.7
2013-08-01,British Columbia,6.7
2013-09-01,British Columbia,6.5
2013-10-01,British Columbia,6.7
2013-11-01,British Columbia,6.9
2013-12-01,British Columbia,6.9
2014-01-01,British Columbia,6.8
2014-02-01,British Columbia,6.5
2014-03-01,British Columbia,6.0
2014-04-01,British Columbia,6.3
2014-05-01,British Columbia,6.7
2014-06-01,British Columbia,6.4
2014-07-01,British Columbia,6.3
2014-08-01,British Columbia,6.4
2014-09-01,British Columbia,6.3
2014-10-01,British Columbia,6.0
2014-11-01,British Columbia,5.7
2014-12-01,British Columbia,5.4
2015-01-01,British Columbia,5.7
2015-02-01,British Columbia,6.0
2015-03-01,British Columbia,5.9
2015-04-01,British Columbia,6.5
2015-05-01,British Columbia,6.0
2015-06-01,British Columbia,5.9
2015-07-01,British Columbia,6.3
2015-08-01,British Columbia,6.1
2015-09-01,British Columbia,6.4
2015-10-01,British Columbia,6.1
2015-11-01,British Columbia,6.1
2015-12-01,British Columbia,6.8
2016-01-01,British Columbia,6.7
2016-02-01,British Columbia,6.7
2016-03-01,British Columbia,6.2
2016-04-01,British Columbia,5.6
2016-05-01,British Columbia,5.8
2016-06-01,British Columbia,5.9
2016-07-01,British Columbia,5.7
2016-08-01,British Columbia,5.7
2016-09-01,British Columbia,6.1
2016-10-01,British Columbia,6.2
2016-11-01,British Columbia,6.2
2016-12-01,British Columbia,6.2
2017-01-01,British Columbia,5.6
2017-02-01,British Columbia,5.4
2017-03-01,British Columbia,5.6
2017-04-01,British Columbia,5.4
2017-05-01,British Columbia,5.4
2017-06-01,British Columbia,5.2
2017-07-01,British Columbia,5.0
2017-08-01,British Columbia,5.2
2017-09-01,British Columbia,5.3
2017-10-01,British Columbia,5.5
2017-11-01,British Columbia,5.1
2017-12-01,British Columbia,4.9
2018-01-01,British Columbia,4.9
2018-02-01,British Columbia,5.0
2018-03-01,British Columbia,4.9
2018-04-01,British Columbia,5.0
2018-05-01,British Columbia,4.8
2018-06-01,British Columbia,4.9
2018-07-01,British Columbia,4.6
2018-08-01,British Columbia,4.7
2018-09-01,British Columbia,4.1
2018-10-01,British Columbia,4.2
2018-11-01,British Columbia,4.7
2018-12-01,British Columbia,4.5
2019-01-01,British Columbia,4.7
2019-02-01,British Columbia,4.6
2019-03-01,British Columbia,4.8
2019-04-01,British Columbia,4.7
2019-05-01,British Columbia,4.6
2019-06-01,British Columbia,4.8
2019-07-01,British Columbia,4.7
2019-08-01,British Columbia,5.0
2019-09-01,British Columbia,5.0
2019-10-01,British Columbia,4.9
2019-11-01,British Columbia,5.2
2019-12-01,British Columbia,4.9
2020-01-01,British Columbia,4.7
2020-02-01,British Columbia,5.4
2020-03-01,British Columbia,7.9
2020-04-01,British Columbia,11.9
2020-05-01,British Columbia,14.0
2020-06-01,British Columbia,12.8
2020-07-01,British Columbia,10.8
2020-08-01,British Columbia,10.5
2020-09-01,British Columbia,8.7
2020-10-01,British Columbia,8.2
2020-11-01,British Columbia,7.8
2020-12-01,British Columbia,7.6
2021-01-01,British Columbia,7.6
2021-02-01,British Columbia,7.3
2021-03-01,British Columbia,7.2
2021-04-01,British Columbia,7.0
2021-05-01,British Columbia,7.1
2021-06-01,British Columbia,6.6
2021-07-01,British Columbia,6.4
2021-08-01,British Columbia,6.5
2021-09-01,British Columbia,6.2
2021-10-01,British Columbia,5.6
2021-11-01,British Columbia,5.5
2021-12-01,British Columbia,5.3
2022-01-01,British Columbia,5.1
2022-02-01,British Columbia,4.8
2022-03-01,British Columbia,5.1
2022-04-01,British Columbia,4.9
2022-05-01,British Columbia,4.5
2022-06-01,British Columbia,4.6
2022-07-01,British Columbia,4.6
2022-08-01,British Columbia,4.6
2022-09-01,British Columbia,4.4
2022-10-01,British Columbia,4.6
2022-11-01,British Columbia,4.4
2022-12-01,British Columbia,4.2
2023-01-01,British Columbia,4.5
2023-02-01,British Columbia,5.3
2023-03-01,British Columbia,4.6
2023-04-01,British Columbia,5.1
2023-05-01,British Columbia,5.0
2023-06-01,British Columbia,5.5
2023-07-01,British Columbia,5.5
2023-08-01,British Columbia,5.2
2023-09-01,British Columbia,5.4
2023-10-01,British Columbia,5.3
2023-11-01,British Columbia,5.4
2023-12-01,British Columbia,5.6
2024-01-01,British Columbia,5.3
2024-02-01,British Columbia,5.2
2024-03-01,British Columbia,5.6
2024-04-01,British Columbia,5.1
2024-05-01,British Columbia,5.5
2024-06-01,British Columbia,5.4
2024-07-01,British Columbia,5.7
2024-08-01,British Columbia,5.7
2024-09-01,British Columbia,5.9
2024-10-01,British Columbia,5.7
2024-11-01,British Columbia,5.9
2024-12-01,British Columbia,6.0
2025-01-01,British Columbia,6.0
2025-02-01,British Columbia,6.0
2025-03-01,British Columbia,6.1
2025-04-01,British Columbia,6.2
2025-05-01,British Columbia,6.5
2025-06-01,British Columbia,5.7
2025-07-01,British Columbia,6.0
2025-08-01,British Columbia,6.3
2025-09-01,British Columbia,6.4
2025-10-01,British Columbia,6.6
2025-11-01,British Columbia,6.4
2025-12-01,British Columbia,6.3
2026-01-01,British Columbia,6.1
2026-02-01,British Columbia,6.1
1976-01-01,Canada,7.1
1976-02-01,Canada,7.0
1976-03-01,Canada,6.7
1976-04-01,Canada,6.8
1976-05-01,Canada,6.9
1976-06-01,Canada,6.9
1976-07-01,Canada,7.4
1976-08-01,Canada,7.1
1976-09-01,Canada,7.0
1976-10-01,Canada,7.4
1976-11-01,Canada,7.4
1976-12-01,Canada,7.5
1977-01-01,Canada,7.6
1977-02-01,Canada,7.9
1977-03-01,Canada,7.8
1977-04-01,Canada,7.9
1977-05-01,Canada,7.8
1977-06-01,Canada,7.8
1977-07-01,Canada,8.1
1977-08-01,Canada,8.2
1977-09-01,Canada,8.3
1977-10-01,Canada,8.4
1977-11-01,Canada,8.5
1977-12-01,Canada,8.5
1978-01-01,Canada,8.3
1978-02-01,Canada,8.3
1978-03-01,Canada,8.5
1978-04-01,Canada,8.4
1978-05-01,Canada,8.6
1978-06-01,Canada,8.4
1978-07-01,Canada,8.3
1978-08-01,Canada,8.4
1978-09-01,Canada,8.4
1978-10-01,Canada,8.2
1978-11-01,Canada,8.3
1978-12-01,Canada,8.3
1979-01-01,Canada,8.2
1979-02-01,Canada,8.0
1979-03-01,Canada,7.9
1979-04-01,Canada,8.0
1979-05-01,Canada,7.6
1979-06-01,Canada,7.4
1979-07-01,Canada,7.2
1979-08-01,Canada,7.1
1979-09-01,Canada,7.0
1979-10-01,Canada,7.2
1979-11-01,Canada,7.2
1979-12-01,Canada,7.2
1980-01-01,Canada,7.5
1980-02-01,Canada,7.6
1980-03-01,Canada,7.6
1980-04-01,Canada,7.7
1980-05-01,Canada,7.8
1980-06-01,Canada,7.7
1980-07-01,Canada,7.6
1980-08-01,Canada,7.6
1980-09-01,Canada,7.3
1980-10-01,Canada,7.3
1980-11-01,Canada,7.2
1980-12-01,Canada,7.3
1981-01-01,Canada,7.4
1981-02-01,Canada,7.4
1981-03-01,Canada,7.4
1981-04-01,Canada,7.1
1981-05-01,Canada,7.2
1981-06-01,Canada,7.2
1981-07-01,Canada,7.2
1981-08-01,Canada,7.1
1981-09-01,Canada,8.1
1981-10-01,Canada,8.3
1981-11-01,Canada,8.3
1981-12-01,Canada,8.7
1982-01-01,Canada,8.6
1982-02-01,Canada,8.9
1982-03-01,Canada,9.3
1982-04-01,Canada,9.8
1982-05-01,Canada,10.3
1982-06-01,Canada,11.1
1982-07-01,Canada,11.9
1982-08-01,Canada,12.0
1982-09-01,Canada,12.4
1982-10-01,Canada,12.9
1982-11-01,Canada,12.9
1982-12-01,Canada,13.1
1983-01-01,Canada,12.7
1983-02-01,Canada,12.7
1983-03-01,Canada,12.5
1983-04-01,Canada,12.4
1983-05-01,Canada,12.4
1983-06-01,Canada,12.4
1983-07-01,Canada,11.9
1983-08-01,Canada,11.7
1983-09-01,Canada,11.4
1983-10-01,Canada,11.3
1983-11-01,Canada,11.3
1983-12-01,Canada,11.3
1984-01-01,Canada,11.3
1984-02-01,Canada,11.3
1984-03-01,Canada,11.3
1984-04-01,Canada,11.5
1984-05-01,Canada,11.7
1984-06-01,Canada,11.3
1984-07-01,Canada,11.2
1984-08-01,Canada,11.3
1984-09-01,Canada,11.8
1984-10-01,Canada,11.3
1984-11-01,Canada,11.4
1984-12-01,Canada,11.1
1985-01-01,Canada,10.6
1985-02-01,Canada,10.8
1985-03-01,Canada,11.0
1985-04-01,Canada,10.8
1985-05-01,Canada,10.6
1985-06-01,Canada,10.7
1985-07-01,Canada,10.4
1985-08-01,Canada,10.3
1985-09-01,Canada,10.2
1985-10-01,Canada,10.3
1985-11-01,Canada,10.3
1985-12-01,Canada,10.1
1986-01-01,Canada,9.8
1986-02-01,Canada,9.9
1986-03-01,Canada,9.8
1986-04-01,Canada,9.7
1986-05-01,Canada,9.5
1986-06-01,Canada,9.6
1986-07-01,Canada,9.6
1986-08-01,Canada,9.6
1986-09-01,Canada,9.5
1986-10-01,Canada,9.4
1986-11-01,Canada,9.4
1986-12-01,Canada,9.5
1987-01-01,Canada,9.5
1987-02-01,Canada,9.5
1987-03-01,Canada,9.4
1987-04-01,Canada,9.2
1987-05-01,Canada,8.9
1987-06-01,Canada,8.9
1987-07-01,Canada,8.7
1987-08-01,Canada,8.6
1987-09-01,Canada,8.4
1987-10-01,Canada,8.3
1987-11-01,Canada,8.2
1987-12-01,Canada,8.0
1988-01-01,Canada,8.1
1988-02-01,Canada,7.8
1988-03-01,Canada,7.8
1988-04-01,Canada,7.7
1988-05-01,Canada,7.8
1988-06-01,Canada,7.6
1988-07-01,Canada,7.8
1988-08-01,Canada,7.8
1988-09-01,Canada,7.8
1988-10-01,Canada,7.8
1988-11-01,Canada,7.8
1988-12-01,Canada,7.5
1989-01-01,Canada,7.5
1989-02-01,Canada,7.6
1989-03-01,Canada,7.5
1989-04-01,Canada,7.8
1989-05-01,Canada,7.7
1989-06-01,Canada,7.5
1989-07-01,Canada,7.5
1989-08-01,Canada,7.3
1989-09-01,Canada,7.3
1989-10-01,Canada,7.2
1989-11-01,Canada,7.5
1989-12-01,Canada,7.7
1990-01-01,Canada,7.9
1990-02-01,Canada,7.7
1990-03-01,Canada,7.3
1990-04-01,Canada,7.6
1990-05-01,Canada,7.8
1990-06-01,Canada,7.6
1990-07-01,Canada,7.9
1990-08-01,Canada,8.1
1990-09-01,Canada,8.5
1990-10-01,Canada,8.8
1990-11-01,Canada,9.1
1990-12-01,Canada,9.5
1991-01-01,Canada,9.8
1991-02-01,Canada,10.2
1991-03-01,Canada,10.5
1991-04-01,Canada,10.3
1991-05-01,Canada,10.2
1991-06-01,Canada,10.5
1991-07-01,Canada,10.5
1991-08-01,Canada,10.5
1991-09-01,Canada,10.3
1991-10-01,Canada,10.3
1991-11-01,Canada,10.4
1991-12-01,Canada,10.3
1992-01-01,Canada,10.4
1992-02-01,Canada,10.5
1992-03-01,Canada,10.9
1992-04-01,Canada,10.7
1992-05-01,Canada,10.9
1992-06-01,Canada,11.4
1992-07-01,Canada,11.3
1992-08-01,Canada,11.7
1992-09-01,Canada,11.6
1992-10-01,Canada,11.4
1992-11-01,Canada,12.1
1992-12-01,Canada,11.7
1993-01-01,Canada,11.2
1993-02-01,Canada,11.0
1993-03-01,Canada,11.2
1993-04-01,Canada,11.6
1993-05-01,Canada,11.6
1993-06-01,Canada,11.7
1993-07-01,Canada,11.6
1993-08-01,Canada,11.2
1993-09-01,Canada,11.5
1993-10-01,Canada,11.3
1993-11-01,Canada,11.2
1993-12-01,Canada,11.4
1994-01-01,Canada,11.4
1994-02-01,Canada,11.1
1994-03-01,Canada,10.6
1994-04-01,Canada,10.9
1994-05-01,Canada,10.7
1994-06-01,Canada,10.3
1994-07-01,Canada,10.1
1994-08-01,Canada,10.2
1994-09-01,Canada,10.1
1994-10-01,Canada,10.0
1994-11-01,Canada,9.7
1994-12-01,Canada,9.6
1995-01-01,Canada,9.6
1995-02-01,Canada,9.6
1995-03-01,Canada,9.7
1995-04-01,Canada,9.5
1995-05-01,Canada,9.5
1995-06-01,Canada,9.5
1995-07-01,Canada,9.6
1995-08-01,Canada,9.5
1995-09-01,Canada,9.2
1995-10-01,Canada,9.3
1995-11-01,Canada,9.2
1995-12-01,Canada,9.4
1996-01-01,Canada,9.4
1996-02-01,Canada,9.5
1996-03-01,Canada,9.6
1996-04-01,Canada,9.3
1996-05-01,Canada,9.2
1996-06-01,Canada,9.8
1996-07-01,Canada,9.7
1996-08-01,Canada,9.4
1996-09-01,Canada,9.9
1996-10-01,Canada,9.9
1996-11-01,Canada,9.9
1996-12-01,Canada,9.7
1997-01-01,Canada,9.5
1997-02-01,Canada,9.5
1997-03-01,Canada,9.3
1997-04-01,Canada,9.4
1997-05-01,Canada,9.4
1997-06-01,Canada,9.1
1997-07-01,Canada,8.9
1997-08-01,Canada,8.9
1997-09-01,Canada,8.8
1997-10-01,Canada,8.9
1997-11-01,Canada,8.9
1997-12-01,Canada,8.5
1998-01-01,Canada,8.8
1998-02-01,Canada,8.6
1998-03-01,Canada,8.4
1998-04-01,Canada,8.3
1998-05-01,Canada,8.3
1998-06-01,Canada,8.4
1998-07-01,Canada,8.3
1998-08-01,Canada,8.1
1998-09-01,Canada,8.2
1998-10-01,Canada,8.0
1998-11-01,Canada,8.0
1998-12-01,Canada,8.1
1999-01-01,Canada,7.9
1999-02-01,Canada,7.9
1999-03-01,Canada,7.9
1999-04-01,Canada,8.2
1999-05-01,Canada,7.9
1999-06-01,Canada,7.6
1999-07-01,Canada,7.6
1999-08-01,Canada,7.4
1999-09-01,Canada,7.5
1999-10-01,Canada,7.2
1999-11-01,Canada,6.9
1999-12-01,Canada,6.8
2000-01-01,Canada,6.8
2000-02-01,Canada,6.9
2000-03-01,Canada,6.9
2000-04-01,Canada,6.7
2000-05-01,Canada,6.6
2000-06-01,Canada,6.7
2000-07-01,Canada,6.8
2000-08-01,Canada,7.0
2000-09-01,Canada,6.9
2000-10-01,Canada,7.0
2000-11-01,Canada,6.9
2000-12-01,Canada,6.8
2001-01-01,Canada,6.9
2001-02-01,Canada,7.0
2001-03-01,Canada,7.1
2001-04-01,Canada,7.1
2001-05-01,Canada,7.0
2001-06-01,Canada,7.2
2001-07-01,Canada,7.1
2001-08-01,Canada,7.2
2001-09-01,Canada,7.2
2001-10-01,Canada,7.3
2001-11-01,Canada,7.5
2001-12-01,Canada,8.1
2002-01-01,Canada,8.0
2002-02-01,Canada,7.9
2002-03-01,Canada,7.9
2002-04-01,Canada,7.7
2002-05-01,Canada,7.8
2002-06-01,Canada,7.6
2002-07-01,Canada,7.6
2002-08-01,Canada,7.4
2002-09-01,Canada,7.6
2002-10-01,Canada,7.6
2002-11-01,Canada,7.5
2002-12-01,Canada,7.6
2003-01-01,Canada,7.5
2003-02-01,Canada,7.5
2003-03-01,Canada,7.4
2003-04-01,Canada,7.6
2003-05-01,Canada,7.8
2003-06-01,Canada,7.6
2003-07-01,Canada,7.7
2003-08-01,Canada,7.8
2003-09-01,Canada,7.9
2003-10-01,Canada,7.6
2003-11-01,Canada,7.4
2003-12-01,Canada,7.3
2004-01-01,Canada,7.3
2004-02-01,Canada,7.3
2004-03-01,Canada,7.3
2004-04-01,Canada,7.2
2004-05-01,Canada,7.1
2004-06-01,Canada,7.2
2004-07-01,Canada,7.1
2004-08-01,Canada,7.0
2004-09-01,Canada,6.9
2004-10-01,Canada,7.1
2004-11-01,Canada,7.2
2004-12-01,Canada,7.1
2005-01-01,Canada,6.9
2005-02-01,Canada,7.0
2005-03-01,Canada,6.9
2005-04-01,Canada,6.7
2005-05-01,Canada,7.0
2005-06-01,Canada,6.8
2005-07-01,Canada,6.7
2005-08-01,Canada,6.7
2005-09-01,Canada,6.7
2005-10-01,Canada,6.7
2005-11-01,Canada,6.3
2005-12-01,Canada,6.6
2006-01-01,Canada,6.7
2006-02-01,Canada,6.6
2006-03-01,Canada,6.5
2006-04-01,Canada,6.5
2006-05-01,Canada,6.2
2006-06-01,Canada,6.3
2006-07-01,Canada,6.5
2006-08-01,Canada,6.5
2006-09-01,Canada,6.5
2006-10-01,Canada,6.3
2006-11-01,Canada,6.5
2006-12-01,Canada,6.3
2007-01-01,Canada,6.4
2007-02-01,Canada,6.3
2007-03-01,Canada,6.3
2007-04-01,Canada,6.3
2007-05-01,Canada,6.2
2007-06-01,Canada,6.1
2007-07-01,Canada,6.0
2007-08-01,Canada,6.0
2007-09-01,Canada,6.0
2007-10-01,Canada,6.0
2007-11-01,Canada,6.1
2007-12-01,Canada,6.2
2008-01-01,Canada,6.1
2008-02-01,Canada,6.1
2008-03-01,Canada,6.2
2008-04-01,Canada,6.2
2008-05-01,Canada,6.2
2008-06-01,Canada,6.1
2008-07-01,Canada,6.2
2008-08-01,Canada,6.2
2008-09-01,Canada,6.3
2008-10-01,Canada,6.4
2008-11-01,Canada,6.7
2008-12-01,Canada,7.0
2009-01-01,Canada,7.5
2009-02-01,Canada,8.1
2009-03-01,Canada,8.4
2009-04-01,Canada,8.4
2009-05-01,Canada,8.7
2009-06-01,Canada,8.8
2009-07-01,Canada,8.8
2009-08-01,Canada,8.7
2009-09-01,Canada,8.5
2009-10-01,Canada,8.6
2009-11-01,Canada,8.6
2009-12-01,Canada,8.6
2010-01-01,Canada,8.4
2010-02-01,Canada,8.4
2010-03-01,Canada,8.3
2010-04-01,Canada,8.2
2010-05-01,Canada,8.2
2010-06-01,Canada,8.0
2010-07-01,Canada,8.2
2010-08-01,Canada,8.2
2010-09-01,Canada,8.2
2010-10-01,Canada,8.1
2010-11-01,Canada,7.9
2010-12-01,Canada,7.8
2011-01-01,Canada,7.8
2011-02-01,Canada,7.8
2011-03-01,Canada,7.8
2011-04-01,Canada,7.8
2011-05-01,Canada,7.7
2011-06-01,Canada,7.7
2011-07-01,Canada,7.4
2011-08-01,Canada,7.4
2011-09-01,Canada,7.5
2011-10-01,Canada,7.5
2011-11-01,Canada,7.6
2011-12-01,Canada,7.5
2012-01-01,Canada,7.7
2012-02-01,Canada,7.6
2012-03-01,Canada,7.4
2012-04-01,Canada,7.4
2012-05-01,Canada,7.6
2012-06-01,Canada,7.4
2012-07-01,Canada,7.3
2012-08-01,Canada,7.4
2012-09-01,Canada,7.4
2012-10-01,Canada,7.4
2012-11-01,Canada,7.4
2012-12-01,Canada,7.3
2013-01-01,Canada,7.1
2013-02-01,Canada,7.1
2013-03-01,Canada,7.3
2013-04-01,Canada,7.2
2013-05-01,Canada,7.1
2013-06-01,Canada,7.2
2013-07-01,Canada,7.3
2013-08-01,Canada,7.3
2013-09-01,Canada,7.1
2013-10-01,Canada,7.3
2013-11-01,Canada,7.1
2013-12-01,Canada,7.4
2014-01-01,Canada,7.3
2014-02-01,Canada,7.3
2014-03-01,Canada,7.1
2014-04-01,Canada,7.1
2014-05-01,Canada,7.3
2014-06-01,Canada,7.2
2014-07-01,Canada,7.1
2014-08-01,Canada,7.0
2014-09-01,Canada,7.0
2014-10-01,Canada,6.8
2014-11-01,Canada,6.8
2014-12-01,Canada,6.7
2015-01-01,Canada,6.8
2015-02-01,Canada,6.9
2015-03-01,Canada,6.9
2015-04-01,Canada,7.0
2015-05-01,Canada,6.9
2015-06-01,Canada,6.9
2015-07-01,Canada,7.0
2015-08-01,Canada,7.1
2015-09-01,Canada,7.1
2015-10-01,Canada,7.0
2015-11-01,Canada,7.1
2015-12-01,Canada,7.3
2016-01-01,Canada,7.2
2016-02-01,Canada,7.3
2016-03-01,Canada,7.2
2016-04-01,Canada,7.3
2016-05-01,Canada,7.1
2016-06-01,Canada,7.0
2016-07-01,Canada,7.0
2016-08-01,Canada,6.9
2016-09-01,Canada,7.0
2016-10-01,Canada,6.9
2016-11-01,Canada,6.8
2016-12-01,Canada,6.9
2017-01-01,Canada,6.9
2017-02-01,Canada,6.6
2017-03-01,Canada,6.7
2017-04-01,Canada,6.5
2017-05-01,Canada,6.6
2017-06-01,Canada,6.5
2017-07-01,Canada,6.3
2017-08-01,Canada,6.2
2017-09-01,Canada,6.2
2017-10-01,Canada,6.3
2017-11-01,Canada,6.2
2017-12-01,Canada,6.0
2018-01-01,Canada,5.9
2018-02-01,Canada,6.0
2018-03-01,Canada,5.8
2018-04-01,Canada,5.8
2018-05-01,Canada,5.9
2018-06-01,Canada,6.0
2018-07-01,Canada,5.9
2018-08-01,Canada,6.0
2018-09-01,Canada,5.8
2018-10-01,Canada,5.6
2018-11-01,Canada,5.7
2018-12-01,Canada,5.6
2019-01-01,Canada,5.7
2019-02-01,Canada,5.8
2019-03-01,Canada,5.8
2019-04-01,Canada,5.7
2019-05-01,Canada,5.5
2019-06-01,Canada,5.6
2019-07-01,Canada,5.7
2019-08-01,Canada,5.7
2019-09-01,Canada,5.6
2019-10-01,Canada,5.6
2019-11-01,Canada,5.9
2019-12-01,Canada,5.6
2020-01-01,Canada,5.5
